----------------------------------------------------------------------
--------------N.I.N.A. - Nighttime Imaging 'N' Astronomy--------------
--------------------------Version 3.1.2.9001--------------------------
-------------------------2024-12-11T17:26:07--------------------------
----------------------------------------------------------------------
---------------------Microsoft Windows 10.0.22631---------------------
-------------------------OS Architecture X64--------------------------
-----------------------Process Architecture X64-----------------------
------------------------------.NET 8.0.8------------------------------
----------------------------------------------------------------------
--------------------------Processor Count 12--------------------------
--------------------Total Physical Memory 27.89 GB--------------------
----------------------------------------------------------------------
DATE|LEVEL|SOURCE|MEMBER|LINE|MESSAGE
2024-12-11T19:06:45.0657|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:06:46.0727|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:06:47.0735|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:06:48.0817|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:06:49.0953|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:06:50.0974|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:06:51.1024|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:06:52.1083|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:06:53.1110|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:06:54.1119|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:06:55.1153|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:06:56.1178|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:06:57.1252|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:06:58.1285|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:06:59.1355|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:07:00.1397|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:07:01.1475|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:07:02.1545|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:07:03.1691|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:07:04.1749|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:07:05.1873|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:07:06.1906|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:07:07.1941|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:07:08.1940|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:07:09.1959|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:07:10.1978|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:07:11.1990|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:07:12.2055|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:07:13.2124|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:07:14.2186|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:07:15.2235|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:07:16.2394|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:07:17.2460|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:07:18.2502|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:07:19.2631|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:07:20.2730|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:07:21.2813|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:07:22.2838|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:07:23.2926|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:07:24.3011|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:07:25.3096|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:07:26.3134|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:07:27.3125|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:07:28.3161|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:07:29.3243|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:07:30.3342|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:07:31.3424|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:07:32.3571|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:07:33.3603|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:07:34.3643|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:07:35.3675|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:07:36.3749|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:07:37.3797|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:07:38.3796|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:07:39.3843|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:07:40.3870|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:07:41.4014|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:07:42.4062|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:07:43.4177|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:07:44.4202|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:07:45.4279|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:07:46.4356|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:07:47.4370|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:07:48.4509|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:07:49.4558|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:07:50.4657|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:07:51.4670|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:07:52.4749|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:07:53.4803|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:07:54.4802|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:07:55.4802|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:07:56.4808|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:07:57.4821|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:07:58.4880|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:07:59.4952|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:08:00.5019|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:08:01.5093|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:08:02.5230|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:08:03.5267|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:08:04.5328|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:08:05.5413|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:08:06.5543|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:08:07.5624|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:08:08.5630|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:08:09.5745|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:08:10.5853|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:08:11.5918|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:08:12.5991|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:08:13.6069|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:08:14.6071|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:08:15.6084|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:08:16.6143|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:08:17.6266|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:08:18.6329|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:08:19.6455|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:08:20.6514|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:08:21.6564|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:08:22.6607|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:08:23.6721|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:08:24.6853|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:08:25.6926|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:08:26.7010|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:08:27.7056|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:08:28.7107|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:08:29.7241|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:08:30.7272|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:08:31.7291|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:08:32.7405|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:08:33.7444|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:08:34.7535|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:08:35.7625|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:08:36.7680|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:08:37.7778|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:08:38.7824|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:08:39.7909|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:08:40.7990|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:08:41.8053|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:08:42.8145|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:08:43.8153|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:08:44.8292|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:08:45.8303|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:08:46.8310|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:08:47.8396|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:08:48.8462|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:08:49.8582|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:08:50.8579|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:08:51.8659|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:08:52.8788|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:08:53.8852|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:08:54.8931|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:08:55.8956|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:08:56.8965|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:08:57.9044|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:08:58.9071|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:08:59.9110|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:09:00.9191|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:09:01.9247|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:09:02.9328|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:09:03.9421|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:09:04.9478|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:09:05.9482|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:09:06.9609|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:09:07.9720|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:09:08.9815|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:09:09.9842|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:09:10.9857|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:09:11.9900|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:09:12.9926|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:09:13.9957|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:09:15.0058|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:09:16.0103|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:09:17.0113|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:09:18.0150|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:09:19.0167|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:09:20.0234|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:09:21.0285|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:09:22.0420|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:09:23.0475|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:09:24.0504|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:09:25.0563|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:09:26.0633|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:09:27.0771|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:09:28.0922|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:09:29.0926|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:09:30.0982|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:09:31.1092|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:09:32.1182|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:09:33.1244|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:09:34.1343|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:09:35.1353|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:09:36.1350|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:09:37.1383|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:09:38.1508|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:09:39.1653|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:09:40.1650|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:09:41.1700|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:09:42.1739|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:09:43.1869|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:09:44.1870|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:09:45.1957|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:09:46.2050|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:09:47.2095|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:09:48.2187|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:09:49.2271|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:09:50.2312|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:09:51.2408|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:09:52.2449|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:09:53.2564|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:09:54.2680|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:09:55.2685|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:09:56.2812|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:09:57.2859|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:09:58.2987|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:09:59.3113|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:10:00.3156|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:10:01.3226|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:10:02.3237|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:10:03.3282|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:10:04.3310|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:10:05.3312|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:10:06.3385|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:10:07.3460|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:10:08.3550|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:10:09.3554|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:10:10.3685|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:10:11.3729|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:10:12.3754|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:10:13.3838|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:10:14.3899|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:10:15.4033|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:10:16.4122|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:10:17.4146|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:10:18.4232|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:10:19.4247|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:10:20.4324|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:10:21.4350|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:10:22.4383|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:10:23.4404|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:10:24.4557|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:10:25.4699|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:10:26.4705|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:10:27.4734|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:10:28.4790|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:10:29.4831|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:10:30.4916|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:10:31.5022|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:10:32.5112|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:10:33.5192|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:10:34.5273|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:10:35.5335|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:10:36.5446|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:10:37.5502|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:10:38.5644|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:10:39.5706|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:10:40.5695|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:10:41.5784|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:10:42.5826|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:10:43.5867|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:10:44.5870|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:10:45.5948|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:10:46.5969|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:10:47.6082|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:10:48.6110|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:10:49.6178|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:10:50.6268|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:10:51.6336|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:10:52.6373|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:10:53.6373|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
2024-12-11T19:10:54.6446|INFO|WhenCommon.cs|InterruptWhen|258|InterruptWhen: Delay 1000
